Timestamp,Please fill in your participant ID,How old are you?,What is your gender?,What is your nationality?,What is the highest level of education you have completed?,"What is your field, if it applies",How many times have you interact with a social robot before? ,Did you read sentences to the robot?,Did you feel the robot's instructions were easy to follow?,"Approximately, how many sentences do you think you read to the robot?",What made you decide when to stop the reading task?,Do you think the manner the robot addressed the object influenced how much time you spent helping it?,"Even though the reading task was voluntary and you had already finished the experiment, what made you help the robot?",How impactful can social robots be in the future? Which roles can they play?,Do you have any final suggestions?,"I daydream and fantasize, with some regularity, about things that might happen to me.","I often have tender, concerned feelings for people less fortunate than me.","I sometimes find it difficult to see things from the ""other guy's"" point of view.",Sometimes I don't feel sorry for other people when they are having problems.,I really get involved with the feelings of the characters in a novel.,"I am usually objective when I watch a movie or play, and I don't often get completely caught up in it.",I try to look at everybody's side of a disagreement before I make a decision.,"When I see someone being taken advantage of, I feel kind of protective toward them.",I sometimes try to understand my friends better by imagining how things look from their perspective.,Becoming extremely involved in a good book or movie is somewhat rare for me.,Other people's misfortunes do not usually disturb me a great deal.,"If I'm sure I'm right about something, I don't waste much time listening to other people's arguments.","After seeing a play or movie, I have felt as though I were one of the characters.","When I see someone being treated unfairly, I sometimes don't feel very much pity for them.",I am often quite touched by things that I see happen.,I believe that there are two sides to every question and try to look at them both.,I would describe myself as a pretty soft-hearted person.,"When I watch a good movie, I can very easily put myself in the place of a leading character.","When I'm upset at someone, I usually try to ""put myself in his shoes"" for a while.","When I am reading an interesting story or novel, I imagine how I would feel if the events in the story were happening to me.","Before criticizing somebody, I try to imagine how I would feel if I were in their place.",Did you have any problem finding the objects that the robot was referring to? Describe the problem or leave this blank.,If you were to tell the robot to pick up the objects how would you do it?,How did you find the robot's communicative skills in instructing you to find the correct object?,How much did you find yourself caring about the robot?,How likeable did you find the robot?,How empathetic did you find the robot?,How great did you perceive the robot's need for collecting the speech data?
05/05/2022 15:33:00,10,23,Male,Italian,Bachelors degree,Embedded Systems,0,Yes,6,20,I felt like I wasn't good at acting at all and I could have badly influenced the learning,4,"I like robots and technology, I studied electronics engineering myself","Very important, especially in working with kids with problems for example, in order to help them learn basic social skills
Or other examples are jobs in which the tasks to be done are pretty standard","No, I liked it!",2,2,1,1,2,1,3,3,3,1,2,1,1,1,1,1,2,2,1,2,2,"Yes for the first instruction, I wasn't looking at the base of the triangle","""go with the big blue pyramid, on your left""",5,5,5,4,6
05/05/2022 16:12:06,11,22,Female,French,Bachelors degree,Civil and Architectural Engineering,0,Yes,4,4,I felt like an actor that I am not,2,my face expression,I think they will have a place more and more important but won't replace humans ,,3,2,1,1,3,2,3,4,4,1,2,1,0,0,3,3,2,0,2,1,3,no,"""go with the big blue pyramid, on your left""",5,2,3,3,5
05/05/2022 16:54:46,12,23,Male,Italian,Bachelors degree,Engineering Physics,0,Yes,5,10,when the reading tasks went back to similar pattern as the ones at the beginning,5,it seemed like a fun thing to do and also because i wanted to help him to learn giving also how generous he was in helping me :),i think quite impactful but probably not for every age and role,,4,3,0,1,3,1,3,3,4,1,1,1,3,1,2,3,3,3,3,3,4,at the beginning yes cause some task seemed a bit ambiguous but after a bit and asking for clarification or understanding how it pointed at things it got better,"""go with the big blue pyramid, on my right""",5,5,6,4,6
05/05/2022 17:55:36,13,23,Male,French,Masters degree,Industrial Management,0,Yes,6,40,The end of the script,5,To help science improvement. In order to have better social robots. ,A big impact. Like to guide people on the street or the help patients. ,Gooood ,1,2,1,1,3,1,4,4,2,0,2,3,3,1,3,3,3,2,1,2,3,No problems,"""go with the big blue pyramid, on your left""",4,6,6,3,6
05/05/2022 18:04:55,14,25,Male,Indian,Masters degree,Machine Learning,6,Yes,7,0,time issues,4,None,"very much, I am into that myself","Read +speak, please specify in the 2nd task!",3,3,3,3,3,3,1,3,3,1,2,3,2,1,3,3,3,2,1,2,2,no,"""go with the big blue pyramid, on my right""",6,3,5,5,6
05/05/2022 18:41:54,15,22,Male,Portuguese,Bachelors degree,Renewable Energy,0,No,5,,,,,,,2,1,0,1,2,1,4,2,3,0,3,1,2,0,2,3,2,2,3,4,3,the first time the robot asked to pick up one of the objects it took me three times to understand that the robot was mentioning his left side,"""go with the big blue pyramid, on your left""",6,1,6,4,6
09/05/2022 19:43:44,16,24,Female,spanish,Masters degree,Chemical Engineering for Energy and Environment,0,Yes,7,7,The timing,4,colaborate with the experiment,The robots are the present and the future so a lot. Improve human life,no,4,3,0,0,3,2,2,4,4,1,2,0,2,0,3,3,3,2,3,4,2,no,"""go with the big blue pyramid, on the side of the big box""",7,6,7,4,6
05/05/2022 20:08:16,17,23,Male,Indian,Bachelors degree,Engineering Physics,3,Yes,6,6,,4,"The robot seemed fun, and it would be nice to have one which is more refined.",,,1,2,2,1,2,4,2,2,3,3,2,1,3,2,1,3,2,2,1,1,3,No,"""go with the big blue pyramid, on the side of the big box""",6,4,6,4,3
05/05/2022 21:14:08,18,22,Male,French,Bachelors degree,Industrial Management,0,Yes,5,40,The robot issues,4,"I don't know, it's fine",They will help us more and more in our daily life,No it was nice :),3,3,1,1,2,2,3,3,3,2,2,2,0,3,2,4,3,3,3,2,3,"At the beginning, we don't know if the side is in our references or its references","""go with the big blue pyramid, on your left""",6,5,7,4,4
05/05/2022 21:42:12,19,31,Male,Chinese,Masters degree,Chemical Engineering for Energy and Environment,1,Yes,5,10,I have repeated many times,4,help him get better,for smart calculation,no,2,3,3,2,4,1,3,3,3,0,1,2,4,3,4,3,2,4,3,3,4,no,"""go with the big blue pyramid, on the side of the big box""",4,5,5,3,5
09/05/2022 16:51:00,20,30,Female,Turkish,Masters degree,Computer Science,10,Yes,5,6,The feelings that I should express became repetitive,2,To improve its capabilities,"I think they won't be very impactful in the near future, but they are improving for sure. They might help with daily house work.",,2,3,1,0,3,2,3,4,3,1,1,0,2,0,3,4,3,2,4,2,4,no,"""go with the big blue pyramid, on the side of the big box""",5,5,6,5,5
06/05/2022 10:18:19,21,22,Female,Bolivian,Bachelors degree,Computer Science,2,Yes,6,5,I couldnt diferienciate the emotions to portray myself,4,To improve its [erformance in the future,"Important, will have major impact in how humans interact with machine or daily tasks",Love the robot,1,3,1,1,3,2,2,3,3,1,0,0,1,0,3,3,3,2,2,1,2,showed the second pyramid tomy right but was marked as incorrect the first time,"""go with the big blue pyramid, on the side of the big box""",6,7,6,3,3
07/05/2022 13:51:07,22,35,Male,usa,Doctoral Degree,Molecular Techniques in Life Science,0,Yes,5,15,a feeling that I had contributed a sufficient amount ,1,willingness to be helpful in the context of the study,"very impactful in my opinion, if one day, they can take the place of a true conversation partner or someone to share experiences or bounce ideas off with.",,3,1,2,2,3,1,2,1,2,1,1,2,1,2,2,2,1,1,2,2,2,"occasionally, for example when robot asked to identify the pyramid on the end when there are in fact two ends of the lineup","""go with the big blue pyramid, on your left""",5,3,4,2,1
06/05/2022 11:41:29,23,22,Male,French,Some college but no degree,Engineering Mechanics,10,Yes,6,40,I had other things to do after,3,"I wanted to help the robot having a more ""human"" speech","They can be every where, chat box etc etc",,4,2,1,3,3,1,4,3,3,0,2,1,3,1,2,3,1,3,3,2,1,no,"""go with the big blue pyramid, on the side of the big box""",5,6,6,4,6
06/05/2022 13:30:04,24,23,Female,French,Bachelors degree,It does not apply.,0,Yes,5,8,I did not know how long it would go for and I want to eat lunch.,4,"Just for fun, never talked to a robot before. ",I think it could be helpful for people with disabilities,,3,4,1,0,3,0,4,4,4,0,0,1,2,0,3,4,3,2,3,3,4,"I was confused but I think it was because I didn't realize there were both square and triangular pyramids, and thinking what the robot's right and left are instead of mine","""go with the big blue pyramid, on your left""",6,2,2,2,1
06/05/2022 13:22:41,25,23,Male,Italian,Bachelors degree,Electrical Engineering,0,Yes,7,15,when I read the sentence about leaving and I looked at the clock,6,help my friend and personal interest on the subject,"don`t really know, let`s see how well you can do",keep working! nice job,3,3,3,2,1,2,3,3,3,1,2,2,2,1,1,3,3,2,1,3,2,no,"""go with the big blue pyramid, on the side of the big box""",6,4,5,3,4
06/05/2022 14:25:53,26,24,Female,French,Masters degree,Another field,3,Yes,7,25,when the same sentences came up again,5,interest and curiosity,,,1,2,2,3,3,4,3,2,3,3,1,4,0,2,2,3,0,0,1,1,2,no,"""go with the big blue pyramid, on the side of the big box""",7,1,4,3,1
06/05/2022 14:17:18,27,30,Male,German,Masters degree,Machine Learning,0,Yes,7,30,I felt like there was no end to the sentences and I had definitely contributed much more than agreed.,5,Helping fellow scientists,"No idea, but I’m generally sceptical ",The question about how I would describe an object to the robot had two answers between which I just randomly chose. Left or right didn’t seem to make any difference.,4,2,0,4,1,2,4,2,4,3,3,3,3,3,1,1,3,1,1,1,4,"Yes, sometimes the instruction wasn’t uniquely identifying the object.","""go with the big blue pyramid, on my right""",7,5,6,3,7
06/05/2022 15:03:47,28,24,Male,Portuguese,Bachelors degree,"Systems, Control and Robotics",2,Yes,6,30,The questions were becoming repetitive,7,"The more samples, the better the robot will get at perceiving sentiments and act accordingly in future social interactions","They can play major roles in multiple sectors, such as child care, marketing,etc","The line configuration of the objects is fine, but add more different objects",4,3,3,1,2,1,3,3,4,1,1,0,2,0,3,3,3,1,1,2,3,"No. Confusion about left/right for the first 2 instructions, otherwise it was clear. Only having 2 boxes makes it impossible to get 2 box-related questions wrong straight","""go with the big blue pyramid, on the side of the big box""",6,5,6,6,7
08/05/2022 16:23:50,29,22,Female,moroccan,Masters degree,Production Engineering and Management,2,Yes,7,15,I have something else planned next that I needed to leave the experiment for,3,A robot showing emotion in speech would be quite cool (I am a big fan of movies with humanoid robots like Ex Machina) and I wanted to be helpful for the research,"they could be awesome for child care, specialized care and education","maybe the possibility to make the robot's voice a little louder would be nice, otherwise everything was gret",1,4,0,0,3,3,4,4,3,2,0,2,2,0,3,2,1,1,3,2,3,no,"""go with the big blue pyramid, on the side of the big box""",7,6,7,6,6
06/05/2022 16:12:06,30,28,Male,Indian,Masters degree,Aerospace Engineering,0,Yes,7,6,Because of time constraints,7,To help the experiment,They are very promising and important for the future society,,1,3,1,2,3,1,2,3,4,0,1,1,2,0,3,3,4,1,3,2,3,no,"""go with the big blue pyramid, on my right""",6,1,5,4,4
06/05/2022 16:57:13,31,29,Male,Chinese,Masters degree,Chemistry,5,Yes,5,15,"The time is limited, and I could not express so many kinds of emotions. ",5,It would be great if the reading task can help designing better robots. ,Therapy. ,Maybe put the names of different objects in the instruction. ,3,3,3,1,2,1,3,3,3,2,1,1,3,1,3,3,3,3,3,2,3,"Yes, in the beginning, I could not distinguish the differences between different pyramids. ","""go with the big blue pyramid, on the side of the big box""",5,6,5,5,6
06/05/2022 17:42:52,32,28,Male,Indian,Masters degree,Computer Science,3,Yes,6,30,When I saw repeating senteses,6,For betterment of the robot speech recognition,It can have huge impact on assistive systems,It was great experiment.,3,3,2,4,2,3,3,3,1,3,3,4,2,2,4,4,3,4,3,3,4,no,"""go with the big blue pyramid, on your left""",6,6,5,6,7
06/05/2022 18:20:28,33,21,Female,Portuguese,Bachelors degree,Electrical Engineering,3,Yes,7,14,Getting bored,6,Helping a project,Children and elderly entertainers,,4,4,0,0,3,3,4,4,4,1,0,0,3,0,4,4,4,3,1,3,2,No,"""go with the big blue pyramid, on the side of the big box""",7,4,4,3,4
06/05/2022 19:09:17,34,32,Male,Iranian,Doctoral Degree,Electrical Engineering,4,Yes,7,30,repeated questions so I thought it is done and it is repeating. It becomes boring to read the same sentence over and over.,4,"I wish it was better in expressing feelings. For instance, when I ask to repeat then he can change tone so I feel better. But I have no idea if it is possible. If someone asks me to repeat, I try to be more patient and sound helpful. It would help to read the face expressions to do that.",detect the faults and mention to human. follow instructions. Like picking heavy things.,It was fun that sometimes NAO robot moved. I suggest to do it more. It makes me to feel better than when it is standing still. Like changing places of hands can be done more often or to express feelings. changing pace of robots speech could help to keep the experiment interesting.,4,4,0,0,3,1,4,4,4,1,0,0,3,1,4,4,3,4,4,2,4,Sometimes. It was due to my mind and I needed to hear the instruction again. So I asked to repeat. I did not feel bad asking to repeat because it was a robot not a person :),"""go with the big blue pyramid, on the side of the big box""",6,6,7,4,6
07/05/2022 10:08:54,35,24,Male,Italian,Masters degree,Engineering Physics,1,Yes,5,25,sentences were the same,2,"I am a voluntary people, and had some time","Education, communication",,1,2,0,1,1,0,3,3,2,1,1,2,2,3,3,2,2,3,2,3,2,Sometimes two choices were possible,"""go with the big blue pyramid, on the side of the big box""",5,3,4,2,5
07/05/2022 10:59:14,36,21,Female,swedish,High School degree or equivalent (E.g. GED),Electrical Engineering,3,Yes,5,7,,3,,,"thanks a lot, it  was fantastic and a great experiment. i was lost at the beginning because i did it wrong and dont take care about the robots perspective but in the during seems all great. good luck thanks a lot, it  was fantastic and a great experiment. i was lost at the beginning because i did it wrong and dont take care about the robots perspective but in the during seems all great. good luck",3,3,2,0,3,3,2,2,3,2,2,0,1,0,1,3,2,2,2,2,4,i figured it out at the beginning that i should show the objects from my side ,"""go with the big blue pyramid, on your left""",6,5,7,6,6
08/05/2022 18:38:50,37,23,Male,Spanish,Bachelors degree,Computer Science,0,Yes,5,8,When the emotions were repetitive.,6,Helping Joao. But it is true that I would have probably helped it a little bit because it was cool interacting with the robot.,Very much. They can be in the frontal line. Humans can be there just to solve problems when a human-robot interactions proves unsuccessful. ,Good luck Joao!! :),3,4,1,1,4,1,4,3,4,1,1,3,2,1,3,4,4,3,4,3,4,"Sometimes there were two possible options, For instance, the box between two pyramids could be any of the two (when no ore details were given about he box or pyramid characteristics).","""go with the big blue pyramid, on the side of the big box""",5,7,7,5,6
07/05/2022 12:17:02,38,25,Male,German,Bachelors degree,Vehicle Engineering,0,Yes,6,8,"I think I am bad at reproducing emotions and thought that it was not really helpful, because it did not accurately show the requested emotion.",5,For me it was more the interest to see what the voluntary task was.,"I think they can play a big role in nursing and elderly care, because in many countries there is a shortage of workers but you need to have social interaction with people. The social robots can also be used in basic services that would be normally done by humans like bank teller and cashier.",I really had fun. The rules and instructions of the experiment were really precise and helpful.,3,1,2,3,1,0,3,3,1,2,2,1,3,1,1,3,4,2,1,2,2,"The first time the robot asked for a box between two pyramids I was confused because there were two possibilities and just showed one. The second time, I remembered that I can ask questions and asked which box and it said the big one.","""go with the big blue pyramid, on the side of the big box""",6,3,5,2,6
07/05/2022 12:57:12,39,21,Female,swedish,High School degree or equivalent (E.g. GED),Computer Science,3,No,6,,,,,,,3,2,2,2,3,3,2,3,1,1,2,1,3,1,0,4,2,2,0,4,1,"Yes i was confused by the squared pyramid and the box, i thought it said something like the pyramid beside the squarebox. ","""go with the big blue pyramid, on your left""",6,1,7,1,4
08/05/2022 13:10:40,40,25,Female,Portuguese,Masters degree,Medical Engineering,10,Yes,6,20,time spent doing it,5,understanding the need to improve technology,very impactful,good job!,3,3,0,0,2,1,3,3,3,1,0,1,1,0,4,3,2,3,4,2,3,No,"""go with the big blue pyramid, on the side of the big box""",6,5,6,5,6
07/05/2022 15:36:23,41,26,Male,Indian,Bachelors degree,Vehicle Engineering,2,Yes,5,5,repetitive sentences,6,to collect the information about various emotions,"quite impactful, can improve the productive work",NA,1,0,1,1,2,2,3,2,3,3,2,1,0,1,2,4,2,1,1,0,3,Yes in the begining w.r.t shape identification,"""go with the big blue pyramid, on my right""",6,5,7,6,7
07/05/2022 13:21:04,42,29,Female,Spanish,Masters degree,Nanotechnology,0,Yes,7,15, I was tired and felt I was starting to not perform well,2,I felt the experiment was interesting and the robot was wholesome,Very impactful. Care for people and tasks that are dangerous or tedious for humans,,4,4,2,0,2,0,2,4,2,0,0,3,3,0,4,4,4,4,2,4,2,No,"""go with the big blue pyramid, on the side of the big box""",7,7,7,6,3
08/05/2022 09:55:40,43,39,Male,iranian,Masters degree,Electrical Engineering,10,No,7,,,,,,no,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,no,"""go with the big blue pyramid, on my right""",6,6,6,6,6
08/05/2022 12:12:41,44,21,Female,Spanish,High School degree or equivalent (E.g. GED),Another field,0,Yes,6,5,I think the main emotions are the more useful,3,It didn't take that much time and It can help I guess,"I think they can help us as a society, providing information and helping with difficult tasks",No. thanks!,4,4,0,0,4,0,4,4,4,1,0,1,3,0,4,4,4,3,4,4,4,"No, at the start i got a little bit confused with the orientation of the robot.","""go with the big blue pyramid, on your left""",6,4,7,1,5
09/05/2022 11:36:48,45,28,Male,Colombian,Masters degree,Aerospace Engineering,0,Yes,6,30,I got tired,4,Because it is nice to see how future iterations will be if more people help,"I have no idea, but I am excited to see. Smarter people than I will identify that.",none,3,3,0,0,4,2,4,3,4,0,1,0,0,0,3,4,3,0,4,0,3,"Yes, I did not understand what was a square pyramid.","""go with the big blue pyramid, on the side of the big box""",7,5,6,3,6
09/05/2022 12:07:02,46,24,Male,French,Bachelors degree,Sustainable Energy Engineering,0,No,6,,,,,,,2,1,0,3,4,4,4,3,3,1,2,0,1,1,0,4,2,3,1,1,4,no,"""go with the big blue pyramid, on the side of the big box""",6,1,2,1,6
09/05/2022 12:47:05,47,21,Female,swedish,Bachelors degree,Entrepreneurship and Innovation Management,8,No,6,,,,,,,2,3,1,3,3,1,3,3,3,1,2,1,2,1,3,3,3,3,3,3,1,no,"""go with the big blue pyramid, on the side of the big box""",6,4,5,5,5
10/05/2022 11:04:35,48,23,Male,French,Masters degree,Computer Science,2,Yes,6,40,Saying sentences in the same way for different feelings,6,Because the first sentence of each room is Neutral so the easiest for me,"Help peolple, replace hu;ain for some works. Big impact.",,3,3,0,1,3,2,4,2,3,1,1,0,1,1,3,3,4,1,2,3,2,"yes, sometimes two objects correspond to the request.","""go with the big blue pyramid, on your left""",6,6,6,5,7
09/05/2022 14:17:09,49,24,Male,German,Bachelors degree,Computer Science,2,Yes,4,15,"Things were getting a bit repetitive, concerned about my ability to reproduce the emotions",6,I like helping people and science and would like to see this project succeed. Also the robot's speech clearly could use some improvement.,"very impactful, e.g. for helping out elderly or automating services in the real world",very entertaining :),2,2,1,0,3,2,4,3,4,2,3,1,2,1,2,4,3,2,3,3,3,"yes, in the beginning it was unclear which right he meant, later it was sometimes hard to remember all the specifics it had mentioned because it was quick (e.g. object vs pyramid, colors, size, ...); but most of the time it was fine","""go with the big blue pyramid, on the side of the big box""",4,5,6,5,6
09/05/2022 15:05:27,50,22,Female,Portuguese,Bachelors degree,Engineering Mechanics,1,Yes,7,20,I was getting tired,4,Social responsibility to help it improving ,,,4,3,1,0,3,0,2,4,4,0,1,2,2,1,3,3,4,2,2,3,2,no,"""go with the big blue pyramid, on my right""",7,3,5,3,5
09/05/2022 15:44:26,51,23,Male,italian,Bachelors degree,"Systems, Control and Robotics",0,Yes,3,3,,6,,,Higher volume to better understand the robot's orders and acoustic signals after reading a sentence.,2,3,2,1,2,3,3,3,3,2,1,1,1,1,3,3,1,2,3,3,3,the volume should be higher.,"""go with the big blue pyramid, on the side of the big box""",4,4,5,5,3
10/05/2022 10:00:06,52,31,Female,Swedish,Masters degree,Machine Learning,6,No,5,,,,,,It was unclear to me what type of data was measured/recorded from the session,4,4,0,0,4,3,4,4,4,0,0,0,0,0,4,4,4,4,4,0,3,"yes, maybe because i was tired, and sometimes the instructions were ambiguous (deliberately i suppose)","""go with the big blue pyramid, on my right""",5,2,2,1,1
10/05/2022 11:39:35,53,23,Female,Portuguese,Bachelors degree,Energy for Smart Cities,0,Yes,7,10,I had to go.,7,Helping a friend.,I think they can impact a lot on the society. They can help a lot in several tasks and make our lifes easier.,,3,4,2,1,3,3,1,3,4,1,1,1,2,0,3,3,3,4,3,3,4,no.,"""go with the big blue pyramid, on your left""",7,6,7,3,5
10/05/2022 12:14:14,54,25,Male,Indian,Masters degree,Renewable Energy,0,Yes,7,20,when it started getting too repetative,6,help it with some extra inputs,the impact will depend on the design. could be used in museums.,,2,3,1,1,1,1,3,2,3,4,1,4,3,1,4,4,3,2,3,1,3,"yes, it was little confusing sometime.","""go with the big blue pyramid, on your left""",5,5,6,4,5
10/05/2022 16:25:14,55,21,Female,Japanese,High School degree or equivalent (E.g. GED),Computer Science,4,Yes,5,15,Seeing some sentences that I've already read,2,He told me the number to get the prize,They can be our personal helper or friend and make people life easier and more convenient,It was fun to cooperate with a robot and get help from him.,3,2,1,1,1,1,4,3,4,3,3,2,1,1,2,4,2,0,1,1,3,no,"""go with the big blue pyramid, on your left""",5,3,6,3,6
11/05/2022 12:01:34,56,26,Male,Swedish,Bachelors degree,Computer Science,10,No,7,,,,,,,1,3,3,3,2,3,3,4,2,3,3,1,0,3,2,1,1,0,0,3,3,-,"""go with the big blue pyramid, on the side of the big box""",6,5,6,3,2
10/05/2022 14:45:12,57,23,Female,turkish,Bachelors degree,It does not apply.,0,No,6,,,,,,,4,4,0,3,0,2,2,4,4,1,2,2,3,4,4,4,4,4,2,2,2,no,"""go with the big blue pyramid, on the side of the big box""",6,5,2,1,3
10/05/2022 15:27:20,58,23,Female,Hungarian,Bachelors degree,Polymer Technology,2,Yes,5,25,I got bored of the same sentences,1,I want to help the progress of science,"caretaker, information person, cashier etc in jobs that involve a lot of interaction with people and maz get tiring for humans",,4,2,2,3,2,3,3,2,2,1,1,2,1,1,2,3,4,2,1,3,3,I think sometimes the instructions weren!t clear aka could have pointed to two different objects at the same time,"""go with the big blue pyramid, on the side of the big box""",6,4,6,4,5
10/05/2022 17:06:56,59,24,Male,Spanish,Masters degree,"Systems, Control and Robotics",3,Yes,5,30,Time constraints.,6,I signed for the experiment and want to help the researchers have more data to support their conclusions. ,"They can have very strong impacts if they manage to perform well. For example in customer service or giving directions interactive in apps like Google Maps, as well as probably making elder people not feel so alone.",,4,3,1,1,3,2,3,4,4,2,1,2,3,0,3,4,3,3,3,3,4,"Sometimes the instructions were a bit ambiguous, or could have multiple interpretations.","""go with the big blue pyramid, on the side of the big box""",5,5,6,5,7
11/05/2022 10:07:01,60,38,Female,Swedish,Masters degree,It does not apply.,2,No,3,,,,,,,1,1,3,1,1,3,3,2,1,2,2,2,0,1,1,2,0,0,1,1,2,"Yes, it and my left and right were an issue. Also, sometimes it felt like it was simply not working","""go with the big blue pyramid, on my right""",4,3,4,3,3
